
# This file will be converted into resource, so #INCLUDE does not work.
# Following definitions are copied from bstyle/codegen/nlexer_rule.txt.
kw-if if
kw-else else
kw-for for
kw-while while
kw-do do
kw-loop loop
kw-return return
kw-break break
kw-logic logic

blank [\b]+

bool [true,false]
integer [+,-]?[\d]+
float [+,-]?[\d]*.[\d]+
string "[\",*|"]*"

comma \,
colon :
question-mark ?
start-paragraph {
end-paragraph }
start-bracket (
end-bracket )
start-square-bracket \[
end-square-bracket \]
semi-colon ;

assignment =

# Different rules

less-or-equal <=
greater-or-equal >=
equal ==
less-than <
greater-than >

add \+
minus -
multiply \*
divide /
mod %
power ^
bit-and &
bit-or \|
and &&
or \|\|
not !
self-inc \+\+
self-dec --

self-add \+=
self-minus -=
self-multiply \*=
self-divide /=
self-mod %=
self-power ^=
self-bit-and &=
self-bit-or \|=
self-and &&=
self-or \|\|=

kw-namespace namespace

name [\w,_,::][\w,\d,_,::]*
